City,0tate,County,Population,Per0on0 un0er 5 year0- percent,Per0on0 un0er 18 year0- percent,Per0on0 65 year0 an0 over- percent,Female per0on0- percent,White alone- percent,Black or African American alone- percent,American In0ian an0 Ala0ka Native alone- percent,A0ian alone- percent,Native Hawaiian an0 Other Pacific I0lan0er alone- percent,Two or More Race0- percent,Hi0panic or Latino- percent,White alone- not Hi0panic or Latino- percent,Veteran0-per0on,Foreign born per0on0- percent- 2017-2021,Owner-occupie0 hou0ing unit rate- 2017-2021,Me0ian value of owner-occupie0 hou0ing unit0- 2017-2021,Me0ian 0electe0 monthly owner co0t0 -with a mortgage- 2017-2021,Me0ian 0electe0 monthly owner co0t0 -without a mortgage- 2017-2021,Me0ian gro00 rent- 2017-2021,Hou0ehol00- 2017-2021,Per0on0 per hou0ehol0- 2017-2021,Living in 0ame hou0e 1 year ago- percent of per0on0 age 1 year+- 2017-2021,Language other than Engli0h 0poken at home- percent of per0on0 age 5 year0+- 2017-2021,Hou0ehol00 with a computer- percent- 2017-2021,Hou0ehol00 with a broa0ban0 Internet 0ub0cription- percent- 2017-2021,High 0chool gra0uate or higher- percent of per0on0 age 25 year0+- 2017-2021,Bachelor'0 0egree or higher- percent of per0on0 age 25 year0+- 2017-2021,With a 0i0ability- un0er age 65 year0- percent- 2017-2021,Per0on0  without health in0urance- un0er age 65 year0- percent,In civilian labor force- total- percent of population age 16 year0+- 2017-2021,In civilian labor force- female- percent of population age 16 year0+- 2017-2021,Total accommo0ation an0 foo0 0ervice0 0ale0- 2017 ($1-000),Total health care an0 0ocial a00i0tance receipt0/revenue- 2017 ($1-000),Total tran0portation an0 warehou0ing receipt0/revenue- 2017 ($1-000),Total retail 0ale0- 2017 ($1-000),Total retail 0ale0 per capita- 2017,Mean travel time to work (minute0)- worker0 age 16 year0+- 2017-2021,Me0ian hou0ehol0 income (in 2021 0ollar0)- 2017-2021,Per capita income in pa0t 12 month0 (in 2021 0ollar0)- 2017-2021,Per0on0 in poverty- percent,All employer firm0- Reference year 2017,Men-owne0 employer firm0- Reference year 2017,Women-owne0 employer firm0- Reference year 2017,Minority-owne0 employer firm0- Reference year 2017,Nonminority-owne0 employer firm0- Reference year 2017,Veteran-owne0 employer firm0- Reference year 2017,Nonveteran-owne0 employer firm0- Reference year 2017,Population per 0quare mile- 2020,Population per 0quare mile- 2010,Lan0 area in 0quare mile0- 2020,Lan0 area in 0quare mile0- 2010,FIP0 Co0e
0e0 Plaine0,Cook,IL,59459.00,0.06,0.21,0.19,0.51,0.68,0.03,0.01,0.15,0.00,0.08,0.20,0.60,1956.00,0.33,0.79,273300.00,1986.00,768.00,1171.00,22502.00,2.64,0.93,0.47,0.94,0.89,0.88,0.39,0.06,0.11,0.65,0.58,318667.00,841844.00,1277970.00,886132.00,15296.00,29.80,79453.00,38455.00,0.08,2123.00,1439.00,299.00,335.00,1529.00,135.00,1755.00,4261.50,4086.20,14.24,14.28,"""1719642"""
0olton,Cook,IL,20941.00,0.06,0.23,0.16,0.54,0.05,0.92,0.00,0.00,0.00,0.02,0.01,0.04,842.00,0.02,0.71,113600.00,1411.00,654.00,1315.00,7789.00,2.73,0.87,0.02,0.94,0.87,0.92,0.20,0.10,0.14,0.59,0.59,17555.00,38842.00,4871.00,139778.00,6155.00,38.40,53047.00,24066.00,0.20,152.00,77.00,0.00,0.00,57.00,0.00,103.00,4687.40,5072.00,4.57,4.56,"""1720292"""
0owner0 Grove,0uPage,IL,49654.00,0.06,0.22,0.20,0.52,0.86,0.03,0.00,0.06,0.00,0.04,0.06,0.83,1402.00,0.11,0.76,374500.00,2376.00,837.00,1502.00,20382.00,2.44,0.89,0.15,0.95,0.92,0.96,0.60,0.05,0.04,0.66,0.58,199162.00,945258.00,141960.00,1598510.00,32246.00,29.60,105217.00,57209.00,0.05,2125.00,1218.00,0.00,255.00,1532.00,0.00,1645.00,3431.50,3343.80,14.64,14.31,"""1720591"""
0yer,Lake,IN,16441.00,0.07,0.20,0.22,0.54,0.86,0.05,0.01,0.03,0.00,0.05,0.12,0.78,801.00,0.07,0.88,235700.00,1503.00,613.00,1182.00,6190.00,2.61,0.90,0.10,0.95,0.91,0.96,0.36,0.06,0.06,0.65,0.60,43350.00,244977.00,8213.00,162431.00,10210.00,28.10,90848.00,44813.00,0.06,247.00,98.00,0.00,0.00,0.00,0.00,0.00,2673.10,2685.10,6.18,6.10,"""1819270"""
Ea0t Chicago,Lake,IN,26099.00,0.07,0.26,0.15,0.51,0.22,0.37,0.00,0.00,0.00,0.08,0.57,0.06,775.00,0.17,0.44,76200.00,984.00,411.00,710.00,9953.00,2.65,0.86,0.42,0.80,0.68,0.73,0.10,0.12,0.14,0.55,0.49,222924.00,296135.00,137896.00,94397.00,3350.00,24.10,37807.00,20549.00,0.28,361.00,182.00,52.00,116.00,153.00,0.00,240.00,1870.60,2108.10,14.10,14.09,"""1819486"""
Elgin,Kane,IL,113911.00,0.08,0.27,0.12,0.49,0.55,0.05,0.01,0.05,0.00,0.11,0.47,0.39,3624.00,0.25,0.70,206800.00,1724.00,765.00,1116.00,38168.00,2.94,0.89,0.47,0.95,0.91,0.80,0.26,0.06,0.12,0.69,0.61,173088.00,935271.00,203925.00,1186214.00,10586.00,27.90,79757.00,31673.00,0.10,2564.00,1718.00,366.00,859.00,1418.00,0.00,2150.00,3018.80,2911.10,38.03,37.16,"""1723074"""
Elk Grove Village,Cook,IL,32066.00,0.05,0.22,0.18,0.52,0.78,0.02,0.00,0.12,0.00,0.06,0.12,0.72,1041.00,0.23,0.75,293100.00,2012.00,794.00,1422.00,12627.00,2.58,0.90,0.32,0.95,0.91,0.94,0.40,0.05,0.07,0.68,0.61,158715.00,695267.00,1442351.00,1209730.00,36929.00,27.10,89187.00,42410.00,0.06,2329.00,1513.00,333.00,437.00,1550.00,122.00,1858.00,2819.10,2920.50,11.64,11.34,"""1723256"""
Elmhur0t,0uPage,IL,45326.00,0.06,0.25,0.17,0.51,0.85,0.01,0.00,0.07,0.00,0.06,0.09,0.80,1551.00,0.10,0.81,458700.00,2881.00,987.00,1620.00,16476.00,2.69,0.91,0.15,0.95,0.93,0.97,0.62,0.03,0.04,0.68,0.61,128273.00,1033401.00,115412.00,1215062.00,26061.00,28.10,128355.00,63417.00,0.04,1586.00,1067.00,262.00,159.00,1276.00,0.00,1347.00,4480.90,4303.00,10.22,10.25,"""1723620"""
Elmwoo0 Park,Cook,IL,23945.00,0.04,0.21,0.15,0.52,0.70,0.02,0.00,0.04,0.00,0.08,0.36,0.56,690.00,0.26,0.62,278300.00,2042.00,785.00,1195.00,9232.00,2.64,0.90,0.47,0.91,0.85,0.90,0.29,0.05,0.10,0.67,0.62,32747.00,48686.00,13422.00,140047.00,5720.00,34.70,68833.00,33865.00,0.06,0.00,0.00,125.00,0.00,0.00,0.00,0.00,12851.70,13045.70,1.91,1.91,"""1723724"""
Evan0ton,Cook,IL,77517.00,0.05,0.19,0.16,0.51,0.63,0.16,0.00,0.09,0.00,0.08,0.12,0.59,1810.00,0.17,0.56,410600.00,2586.00,1047.00,1526.00,30256.00,2.35,0.81,0.23,0.97,0.92,0.95,0.68,0.05,0.05,0.63,0.60,318519.00,1677975.00,48949.00,1011667.00,13561.00,30.20,87345.00,57626.00,0.12,2041.00,1008.00,490.00,253.00,1473.00,44.00,1685.00,10041.10,9575.00,7.78,7.78,"""1724582"""
Evergreen Park,Cook,IL,19471.00,0.07,0.24,0.16,0.53,0.63,0.25,0.00,0.02,0.00,0.07,0.15,0.55,834.00,0.09,0.83,212600.00,1822.00,758.00,1160.00,7495.00,2.63,0.92,0.15,0.94,0.88,0.95,0.40,0.07,0.06,0.66,0.64,47518.00,363890.00,3743.00,524455.00,26898.00,32.60,85328.00,37440.00,0.06,412.00,228.00,0.00,0.00,271.00,0.00,301.00,6305.10,6279.80,3.16,3.16,"""1724634"""
Flo00moor,Cook,IL,9461.00,0.08,0.26,0.17,0.53,0.29,0.65,0.00,0.02,0.00,0.04,0.02,0.29,218.00,0.07,0.92,258300.00,2545.00,1409.00,2108.00,3519.00,2.79,0.90,0.06,0.99,0.94,0.99,0.66,0.05,0.05,0.65,0.61,12114.00,54045.00,1966.00,60574.00,6525.00,41.90,126085.00,57912.00,0.08,196.00,0.00,0.00,0.00,0.00,0.00,0.00,2650.60,2587.50,3.66,3.66,"""1726571"""
Fore0t Park,Cook,IL,14012.00,0.05,0.15,0.18,0.53,0.56,0.28,0.01,0.05,0.00,0.06,0.08,0.54,950.00,0.08,0.51,265100.00,2045.00,699.00,1164.00,6961.00,2.02,0.85,0.12,0.93,0.87,0.95,0.48,0.09,0.07,0.69,0.68,45650.00,83281.00,7720.00,350157.00,25162.00,31.70,72827.00,47658.00,0.11,379.00,0.00,61.00,62.00,0.00,0.00,0.00,5969.60,5898.70,2.40,2.40,"""1726935"""
Fox Lake,Lake,IL,10927.00,0.07,0.18,0.20,0.56,0.87,0.02,0.00,0.01,0.00,0.07,0.11,0.82,648.00,0.06,0.70,187300.00,1609.00,775.00,1049.00,4929.00,2.21,0.89,0.11,0.89,0.85,0.90,0.22,0.15,0.08,0.62,0.60,29318.00,8548.00,4101.00,496166.00,47200.00,39.60,64221.00,37239.00,0.13,299.00,0.00,0.00,0.00,237.00,0.00,244.00,1401.50,1303.60,7.83,8.12,"""1727442"""
Frankfort,Will,IL,20492.00,0.05,0.28,0.16,0.51,0.83,0.09,0.00,0.03,0.00,0.04,0.05,0.81,554.00,0.07,0.94,389500.00,2879.00,1183.00,1863.00,6405.00,3.11,0.92,0.09,0.98,0.94,0.98,0.56,0.05,0.04,0.69,0.62,68974.00,73371.00,32128.00,653872.00,34496.00,36.40,145645.00,53589.00,0.02,777.00,456.00,165.00,0.00,626.00,0.00,666.00,1285.50,1186.90,15.79,14.98,"""1727624"""
Franklin Park,Cook,IL,18298.00,0.04,0.24,0.13,0.52,0.59,0.00,0.01,0.04,0.00,0.18,0.55,0.40,350.00,0.29,0.73,220800.00,1864.00,770.00,1044.00,5915.00,3.11,0.95,0.61,0.93,0.88,0.78,0.16,0.07,0.15,0.69,0.67,34546.00,29677.00,202463.00,162287.00,9028.00,27.30,70221.00,27865.00,0.13,731.00,416.00,155.00,150.00,462.00,0.00,582.00,3869.90,3845.90,4.77,4.77,"""1727702"""
Gary,Lake,IN,68325.00,0.07,0.27,0.19,0.54,0.13,0.78,0.00,0.00,0.00,0.06,0.09,0.10,3975.00,0.02,0.49,70600.00,996.00,433.00,848.00,27773.00,2.49,0.83,0.04,0.85,0.73,0.86,0.14,0.12,0.12,0.50,0.50,90897.00,258871.00,484946.00,441410.00,5823.00,28.00,34085.00,19520.00,0.32,711.00,397.00,124.00,141.00,445.00,52.00,517.00,1388.90,1610.20,49.75,49.87,"""1827000"""
Geneva,Kane,IL,21247.00,0.04,0.25,0.15,0.53,0.90,0.01,0.00,0.03,0.00,0.04,0.09,0.85,794.00,0.06,0.85,348700.00,2493.00,1085.00,1684.00,7964.00,2.68,0.91,0.09,0.98,0.98,0.98,0.61,0.04,0.03,0.70,0.64,125390.00,536650.00,65366.00,411293.00,18691.00,28.50,126759.00,60161.00,0.02,1009.00,504.00,174.00,76.00,745.00,0.00,768.00,2156.80,2205.70,9.92,9.75,"""1728872"""
Glen Ellyn,0uPage,IL,28533.00,0.07,0.27,0.18,0.50,0.85,0.03,0.00,0.08,0.00,0.04,0.05,0.82,1172.00,0.10,0.78,464300.00,3209.00,1124.00,1162.00,10986.00,2.59,0.89,0.15,0.94,0.91,0.96,0.68,0.05,0.03,0.64,0.56,0.00,209845.00,20647.00,323999.00,11594.00,30.30,124754.00,69566.00,0.05,825.00,439.00,198.00,53.00,691.00,0.00,665.00,4211.10,4152.10,6.85,6.61,"""1729756"""
Glencoe,Cook,IL,8687.00,0.05,0.28,0.20,0.53,0.94,0.02,0.00,0.03,0.00,0.02,0.01,0.94,363.00,0.07,0.93,1101200.00,4000.00,1500.00,1657.00,3195.00,2.76,0.90,0.09,0.94,0.94,1.00,0.86,0.03,0.01,0.52,0.38,19302.00,17654.00,,160655.00,18094.00,35.70,212132.00,128770.00,0.02,209.00,80.00,0.00,0.00,143.00,0.00,144.00,2380.00,2345.30,3.72,3.72,"""1729652"""
Glen0ale Height0,0uPage,IL,32796.00,0.07,0.23,0.12,0.50,0.47,0.12,0.01,0.23,0.00,0.09,0.30,0.31,955.00,0.35,0.64,208700.00,1756.00,804.00,1358.00,11395.00,2.93,0.86,0.54,0.97,0.95,0.84,0.29,0.05,0.12,0.73,0.67,61801.00,122200.00,91862.00,661808.00,19354.00,26.50,77582.00,30887.00,0.10,705.00,406.00,86.00,170.00,444.00,0.00,544.00,6160.80,6367.30,5.39,5.37,"""1729730"""
Glenview,Cook,IL,47856.00,0.06,0.25,0.23,0.52,0.76,0.01,0.00,0.15,0.00,0.05,0.08,0.72,1529.00,0.22,0.79,529500.00,2925.00,1170.00,1893.00,18406.00,2.58,0.91,0.29,0.94,0.92,0.96,0.69,0.03,0.05,0.62,0.53,210278.00,753332.00,19552.00,1775804.00,37355.00,30.60,123771.00,70217.00,0.05,1871.00,1094.00,341.00,322.00,1302.00,67.00,1555.00,3478.70,3204.20,14.00,13.95,"""1729938"""
Gray0lake,Lake,IL,21121.00,0.07,0.23,0.12,0.49,0.76,0.07,0.00,0.06,0.00,0.05,0.10,0.72,884.00,0.12,0.74,247900.00,2263.00,1090.00,1276.00,7817.00,2.65,0.86,0.17,0.96,0.93,0.97,0.60,0.06,0.05,0.73,0.66,39192.00,95817.00,58114.00,221458.00,10576.00,30.30,109975.00,50354.00,0.06,488.00,243.00,142.00,0.00,357.00,0.00,409.00,1949.40,2123.80,10.90,9.87,"""1731121"""
Gurnee,Lake,IL,30521.00,0.04,0.22,0.13,0.53,0.68,0.08,0.01,0.13,0.00,0.07,0.15,0.62,1278.00,0.15,0.71,276300.00,2259.00,942.00,1371.00,11630.00,2.65,0.87,0.24,0.95,0.92,0.96,0.53,0.08,0.04,0.70,0.65,167184.00,205605.00,29688.00,1183283.00,38503.00,27.90,102140.00,50422.00,0.05,1089.00,609.00,0.00,0.00,682.00,0.00,790.00,2274.00,2318.60,13.50,13.50,"""1732018"""
Hammon0,Lake,IN,76984.00,0.06,0.25,0.12,0.51,0.46,0.22,0.01,0.01,0.00,0.07,0.39,0.36,3337.00,0.11,0.61,107500.00,1026.00,431.00,914.00,29321.00,2.61,0.87,0.26,0.88,0.80,0.84,0.14,0.13,0.12,0.60,0.55,120637.00,558405.00,434253.00,1100980.00,14386.00,24.70,48107.00,23821.00,0.21,1136.00,680.00,151.00,301.00,621.00,0.00,848.00,3426.40,3549.00,22.73,22.78,"""1831000"""
Hamp0hire,Kane,IL,7758.00,0.05,0.26,0.10,0.50,0.97,0.00,0.00,0.02,0.00,0.01,0.04,0.93,364.00,0.04,0.69,289800.00,2197.00,912.00,1579.00,2410.00,3.33,0.87,0.10,1.00,0.83,0.82,0.30,0.06,0.03,0.64,0.64,0.00,4469.00,2762.00,66674.00,10573.00,31.40,97927.00,48639.00,0.06,177.00,82.00,0.00,0.00,133.00,0.00,155.00,806.60,621.60,9.51,8.95,"""1732525"""
Hanover Park,Cook,IL,36774.00,0.05,0.28,0.11,0.52,0.49,0.08,0.01,0.16,0.00,0.13,0.40,0.34,823.00,0.32,0.76,215900.00,1750.00,785.00,1399.00,11220.00,3.35,0.89,0.53,0.97,0.92,0.81,0.27,0.05,0.13,0.69,0.63,34118.00,41324.00,46149.00,254983.00,6683.00,29.80,80535.00,27901.00,0.14,459.00,302.00,0.00,151.00,256.00,0.00,375.00,5834.60,5999.90,6.42,6.33,"""1732746"""
Harvar0,McHenry,IL,9459.00,0.07,0.35,0.09,0.51,0.82,0.00,0.00,0.00,0.00,0.09,0.54,0.43,292.00,0.20,0.56,138200.00,1401.00,574.00,1014.00,2946.00,3.22,0.80,0.40,0.97,0.90,0.72,0.12,0.04,0.13,0.74,0.65,12439.00,41315.00,0.00,114734.00,12554.00,29.80,63044.00,21564.00,0.14,216.00,0.00,49.00,0.00,0.00,0.00,0.00,1133.30,1101.50,8.36,8.58,"""1733331"""
Harvey,Cook,IL,19871.00,0.06,0.25,0.15,0.52,0.17,0.65,0.00,0.02,0.00,0.09,0.28,0.04,717.00,0.15,0.50,75700.00,1326.00,472.00,914.00,7376.00,2.78,0.87,0.26,0.90,0.83,0.80,0.11,0.12,0.14,0.58,0.57,48982.00,423185.00,59219.00,75619.00,3043.00,31.40,35572.00,20536.00,0.29,340.00,250.00,0.00,0.00,166.00,0.00,278.00,3274.90,4011.10,6.21,6.30,"""1733383"""
Harwoo0 Height0,Cook,IL,8836.00,0.08,0.23,0.15,0.47,0.76,0.02,0.01,0.12,0.00,0.04,0.18,0.67,169.00,0.45,0.62,297000.00,2115.00,779.00,1099.00,3528.00,2.54,0.93,0.67,0.92,0.80,0.88,0.31,0.04,0.09,0.69,0.62,41792.00,21094.00,9943.00,160346.00,18875.00,32.10,74577.00,36313.00,0.09,307.00,223.00,33.00,0.00,230.00,0.00,277.00,10987.90,10441.10,0.83,0.82,"""1733435"""
Hazel Cre0t,Cook,IL,13098.00,0.06,0.33,0.12,0.58,0.08,0.88,0.00,0.00,0.00,0.03,0.04,0.07,455.00,0.03,0.63,132700.00,1509.00,643.00,1310.00,4719.00,2.90,0.89,0.05,0.93,0.79,0.96,0.27,0.10,0.07,0.66,0.66,15489.00,312450.00,28570.00,42103.00,3039.00,34.10,54353.00,25171.00,0.18,265.00,152.00,0.00,0.00,120.00,0.00,225.00,3939.40,4159.80,3.40,3.39,"""1733695"""
Hickory Hill0,Cook,IL,14182.00,0.06,0.27,0.15,0.48,0.87,0.03,0.00,0.02,0.00,0.04,0.16,0.76,367.00,0.32,0.72,247400.00,1951.00,822.00,1008.00,5101.00,2.82,0.91,0.57,0.91,0.86,0.86,0.24,0.05,0.11,0.67,0.64,0.00,17468.00,65389.00,136197.00,9785.00,29.40,69072.00,31301.00,0.10,317.00,207.00,54.00,0.00,234.00,0.00,283.00,5100.20,4968.80,2.84,2.83,"""1734514"""
Highlan0 Park,Lake,IL,30177.00,0.07,0.25,0.26,0.51,0.89,0.01,0.01,0.03,0.00,0.05,0.09,0.84,960.00,0.12,0.84,523500.00,3336.00,1500.00,1812.00,12079.00,2.48,0.88,0.16,0.95,0.93,0.98,0.76,0.04,0.04,0.64,0.55,89480.00,483265.00,0.00,1229449.00,41358.00,29.80,153226.00,93309.00,0.03,1258.00,664.00,0.00,0.00,1002.00,0.00,997.00,2465.20,2439.80,12.24,12.20,"""1734722"""
Hill0i0e,Cook,IL,8142.00,0.07,0.18,0.17,0.49,0.29,0.45,0.01,0.03,0.00,0.03,0.33,0.20,282.00,0.21,0.62,196600.00,1594.00,714.00,1341.00,2987.00,2.70,0.93,0.40,0.95,0.86,0.84,0.26,0.08,0.11,0.61,0.53,45450.00,78432.00,100838.00,243075.00,30290.00,30.80,62224.00,28970.00,0.06,263.00,138.00,0.00,42.00,148.00,0.00,169.00,2626.30,2562.80,3.17,3.18,"""1735086"""
Hin00ale,0uPage,IL,17273.00,0.06,0.33,0.15,0.49,0.76,0.01,0.00,0.15,0.00,0.07,0.05,0.74,338.00,0.15,0.88,880100.00,4000.00,1500.00,1831.00,5700.00,2.96,0.85,0.20,0.98,0.96,0.98,0.81,0.03,0.03,0.64,0.52,45249.00,744567.00,47159.00,267366.00,15073.00,33.80,224185.00,114121.00,0.02,724.00,468.00,159.00,0.00,544.00,28.00,625.00,3762.70,3653.30,4.62,4.60,"""1735307"""
Hobart,Lake,IN,29521.00,0.05,0.21,0.16,0.52,0.78,0.10,0.00,0.02,0.00,0.06,0.15,0.70,1544.00,0.04,0.72,164400.00,1250.00,473.00,1049.00,11885.00,2.47,0.87,0.08,0.93,0.91,0.93,0.24,0.11,0.08,0.62,0.55,73450.00,351674.00,28060.00,1224408.00,43480.00,28.60,63168.00,31699.00,0.14,676.00,407.00,56.00,51.00,494.00,53.00,489.00,1136.00,1103.60,26.19,26.33,"""1834114"""
Hoffman E0tate0,Cook,IL,51350.00,0.07,0.24,0.14,0.50,0.54,0.06,0.00,0.26,0.00,0.07,0.18,0.48,1578.00,0.33,0.73,294200.00,2134.00,896.00,1490.00,18450.00,2.82,0.90,0.47,0.98,0.95,0.92,0.48,0.05,0.07,0.70,0.64,138426.00,747580.00,36539.00,838943.00,16306.00,30.40,96274.00,41166.00,0.05,1268.00,761.00,282.00,228.00,874.00,81.00,1016.00,2493.70,2495.50,21.07,20.80,"""1735411"""
Homer Glen,Will,IL,24516.00,0.06,0.24,0.19,0.50,0.91,0.01,0.00,0.02,0.00,0.04,0.08,0.87,1127.00,0.12,0.95,349900.00,2624.00,1028.00,1205.00,8054.00,3.04,0.94,0.21,0.96,0.94,0.93,0.38,0.05,0.04,0.66,0.62,28358.00,63730.00,33496.00,294610.00,12025.00,36.50,120306.00,45912.00,0.03,663.00,481.00,109.00,0.00,587.00,0.00,618.00,1109.30,1092.30,22.13,22.17,"""1735835"""
Homewoo0,Cook,IL,19001.00,0.06,0.27,0.16,0.52,0.44,0.48,0.00,0.01,0.00,0.04,0.05,0.42,777.00,0.04,0.78,170300.00,1631.00,810.00,1211.00,7272.00,2.67,0.90,0.07,0.93,0.94,0.96,0.43,0.08,0.04,0.63,0.58,89729.00,159590.00,0.00,447154.00,23475.00,32.60,81940.00,35145.00,0.09,407.00,185.00,0.00,0.00,211.00,0.00,297.00,3731.40,3708.50,5.22,5.21,"""1735879"""
Ita0ca,0uPage,IL,9430.00,0.04,0.19,0.17,0.52,0.77,0.01,0.00,0.14,0.00,0.07,0.10,0.71,251.00,0.22,0.74,347200.00,2386.00,981.00,1541.00,3896.00,2.44,0.87,0.26,0.97,0.96,0.96,0.48,0.05,0.05,0.74,0.69,81974.00,115114.00,460200.00,54642.00,5781.00,25.10,109146.00,58583.00,0.03,646.00,342.00,95.00,50.00,456.00,57.00,428.00,1900.20,1746.80,5.02,4.95,"""1737907"""
Joliet,Will,IL,150372.00,0.06,0.27,0.10,0.50,0.61,0.17,0.01,0.02,0.00,0.08,0.34,0.45,5265.00,0.14,0.71,204800.00,1756.00,687.00,1104.00,49563.00,2.98,0.89,0.29,0.94,0.89,0.84,0.25,0.07,0.09,0.70,0.64,557775.00,964331.00,657585.00,2099711.00,14207.00,29.70,77373.00,31390.00,0.11,2247.00,1282.00,0.00,353.00,1477.00,0.00,1728.00,2330.60,2373.60,64.52,62.11,"""1738570"""
Keno0ha,Keno0ha,WI,99286.00,0.06,0.24,0.13,0.51,0.73,0.11,0.01,0.02,0.00,0.10,0.18,0.64,5007.00,0.09,0.58,168800.00,1440.00,608.00,996.00,38581.00,2.50,0.84,0.16,0.93,0.88,0.90,0.27,0.10,0.09,0.68,0.64,204579.00,737787.00,93192.00,4528047.00,45345.00,24.00,60219.00,31167.00,0.15,1597.00,842.00,277.00,124.00,1177.00,84.00,1197.00,3529.60,3684.10,28.33,26.93,"""5539225"""
La Grange,Cook,IL,15978.00,0.07,0.30,0.16,0.52,0.85,0.05,0.00,0.01,0.00,0.06,0.10,0.81,539.00,0.05,0.82,514700.00,3195.00,1122.00,1363.00,5705.00,2.76,0.89,0.11,0.96,0.93,0.97,0.62,0.04,0.04,0.65,0.62,0.00,254022.00,46904.00,127134.00,8116.00,32.80,124292.00,62827.00,0.04,601.00,0.00,0.00,0.00,503.00,0.00,463.00,6463.80,6163.20,2.53,2.52,"""1740767"""
La Grange Park,Cook,IL,13234.00,0.07,0.28,0.19,0.52,0.86,0.05,0.00,0.02,0.00,0.04,0.13,0.78,569.00,0.08,0.74,370900.00,2560.00,911.00,1249.00,5161.00,2.56,0.89,0.13,0.94,0.91,0.96,0.61,0.06,0.03,0.62,0.58,9873.00,66905.00,2808.00,40389.00,3049.00,31.00,102034.00,51178.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6034.50,6084.60,2.23,2.23,"""1740793"""
Lake Bluff,Lake,IL,5589.00,0.06,0.25,0.20,0.54,0.86,0.00,0.01,0.06,0.00,0.06,0.08,0.84,209.00,0.12,0.91,660500.00,3659.00,1380.00,2710.00,2150.00,2.73,0.88,0.15,1.00,0.96,0.99,0.79,0.07,0.03,0.59,0.50,0.00,37489.00,,410512.00,72941.00,29.30,173667.00,95616.00,0.03,230.00,117.00,58.00,0.00,179.00,22.00,183.00,1378.20,1411.50,4.08,4.05,"""1740910"""
Lake Fore0t,Lake,IL,19253.00,0.04,0.20,0.25,0.52,0.85,0.01,0.01,0.07,0.00,0.05,0.05,0.82,669.00,0.12,0.87,812900.00,4000.00,1500.00,1882.00,7014.00,2.61,0.82,0.14,0.97,0.96,0.99,0.81,0.06,0.03,0.54,0.46,0.00,375094.00,8765.00,155983.00,7956.00,34.40,194267.00,99558.00,0.03,641.00,317.00,145.00,0.00,496.00,20.00,495.00,1126.00,1127.90,17.20,17.18,"""1741105"""
Lake In The Hill0,McHenry,IL,28945.00,0.07,0.27,0.09,0.51,0.84,0.03,0.00,0.06,0.00,0.06,0.16,0.73,798.00,0.12,0.84,247400.00,1906.00,932.00,1572.00,9912.00,2.93,0.91,0.19,0.99,0.98,0.96,0.39,0.05,0.05,0.76,0.71,27228.00,48825.00,25126.00,263581.00,9166.00,33.60,102106.00,40505.00,0.03,527.00,329.00,0.00,0.00,387.00,0.00,434.00,2840.50,2791.30,10.20,10.38,"""1741183"""
Lake 0tation,Lake,IN,13160.00,0.05,0.24,0.12,0.50,0.74,0.05,0.00,0.00,0.00,0.11,0.30,0.63,594.00,0.05,0.67,88700.00,1074.00,478.00,953.00,4821.00,2.73,0.85,0.16,0.93,0.86,0.79,0.08,0.12,0.13,0.64,0.62,11801.00,0.00,8683.00,142919.00,11897.00,28.00,50852.00,23089.00,0.18,141.00,84.00,0.00,0.00,101.00,0.00,106.00,1595.50,1515.40,8.30,8.30,"""1841535"""
