City,Total Number of Courts in the City,Average Maximum Norm,Population Estimates,Tennis Player Estimates,Matches Estimates in a week,Minimum Matches in an hour,Maximum Matches in an hour,Minimum Number of Demanded Courts (Singles),Minimum Number of Demanded Courts (Doubles),Maximum Number of Demanded Courts (Singles),Maximum Number of Demanded Courts (Doubles),S/D Ratio for Minimum Singles,S/D Ratio for Minimum Doubles,S/D Ratio for Maximum Singles,S/D Ratio for Maximum Doubles
Addison,29,0.2645,"35,353",2758,7500,89,165,45,22,83,41,0.6496,1.2991,0.3508,0.7016
Algonquin,16,0.2898,"29,944",2336,6353,76,153,38,19,77,38,0.4231,0.8462,0.2086,0.4171
Alsip,7,0.2515,"18,601",1451,3946,47,83,23,12,41,21,0.2980,0.5960,0.1693,0.3385
Antioch,4,,"14,824",1156,3145,37,0,19,9,0,0,0.2137,0.4273,,
Arlington Heights,52,0.2384,"76,000",5928,16124,192,320,96,48,160,80,0.5418,1.0836,0.3247,0.6493
Aurora,55,,"179,266",13983,38033,453,0,226,113,0,0,0.2429,0.4859,,
Barrington,22,0.2142,"10,665",832,2263,27,40,13,7,20,10,1.6335,3.2669,1.0896,2.1792
Bartlett,14,0.2660,"40,539",3162,8601,102,191,51,26,95,48,0.2735,0.5469,0.1469,0.2937
Batavia,21,0.1997,"26,092",2035,5536,66,92,33,16,46,23,0.6373,1.2746,0.4559,0.9118
Bensenville,11,0.3715,"18,538",1446,3933,47,122,23,12,61,30,0.4699,0.9397,0.1807,0.3614
Berkeley,1,0.3043,"5,214",407,1106,13,28,7,3,14,7,0.1519,0.3037,0.0713,0.1426
Berwyn,17,0.2621,"55,772",4350,11833,141,258,70,35,129,65,0.2414,0.4827,0.1316,0.2631
Beverly Shores,1,,,0,0,0,0,0,0,0,0,,,,
Big Rock,2,0.2057,,0,0,0,0,0,0,0,0,,,,
Bloomingdale,8,0.2564,"22,386",1746,4749,57,101,28,14,51,25,0.2830,0.5660,0.1577,0.3153
Blue Island,8,,"22,005",1716,4669,56,0,28,14,0,0,0.2879,0.5758,,
Bolingbrook,27,0.2185,"73,597",5741,15614,186,284,93,46,142,71,0.2905,0.5810,0.1900,0.3799
Braidwood,6,,"6,182",482,1312,16,0,8,4,0,0,0.7685,1.5371,,
Bridgeview,2,0.3600,"16,715",1304,3546,42,106,21,11,53,27,0.0947,0.1895,0.0376,0.0752
Broadview,2,0.2596,"7,956",621,1688,20,37,10,5,18,9,0.1991,0.3981,0.1095,0.2191
Brookfield,0,,"19,054",1486,4042,48,0,24,12,0,0,0.0000,0.0000,,
Buffalo Grove,26,0.2867,"42,794",3338,9079,108,217,54,27,108,54,0.4811,0.9622,0.2398,0.4795
Burbank,20,0.2371,"28,789",2246,6108,73,121,36,18,60,30,0.5501,1.1002,0.3315,0.6629
Calumet City,7,,"35,159",2742,7459,89,0,44,22,0,0,0.1577,0.3153,,
Carol Stream,10,0.1768,"39,333",3068,8345,99,123,50,25,61,31,0.2013,0.4026,0.1627,0.3254
Carpentersville,8,,"37,598",2933,7977,95,0,47,24,0,0,0.1685,0.3370,,
Cary,12,0.2080,"17,848",1392,3787,45,66,23,11,33,16,0.5324,1.0648,0.3657,0.7313
Cedar Lake,9,,"14,693",1146,3117,37,0,19,9,0,0,0.4850,0.9701,,
Channahon,5,0.3136,"13,706",1069,2908,35,76,17,9,38,19,0.2889,0.5777,0.1316,0.2632
Chesterton,10,,"14,375",1121,3050,36,0,18,9,0,0,0.5509,1.1017,,
Chicago,381,0.2082,"2,696,555",210331,572101,6811,9925,3405,1703,4963,2481,0.1119,0.2238,0.0768,0.1535
Chicago Heights,17,,"26,905",2099,5708,68,0,34,17,0,0,0.5003,1.0007,,
Chicago Ridge,0,,"14,130",1102,2998,36,0,18,9,0,0,0.0000,0.0000,,
Cicero,8,0.2946,"83,161",6487,17643,210,433,105,53,217,108,0.0762,0.1524,0.0369,0.0739
Clarendon Hills,6,0.2375,"8,625",673,1830,22,36,11,5,18,9,0.5509,1.1017,0.3314,0.6628
Coal City,2,,"5,749",448,1220,15,0,7,4,0,0,0.2755,0.5510,,
Country Club Hills,11,,"16,407",1280,3481,41,0,21,10,0,0,0.5309,1.0618,,
Countryside,7,0.2514,"6,275",489,1331,16,28,8,4,14,7,0.8833,1.7667,0.5020,1.0039
Crete,4,,,0,0,0,0,0,0,0,0,,,,
Crown Point,5,,"34,621",2700,7345,87,0,44,22,0,0,0.1144,0.2287,,
Crystal Lake,48,0.2098,"40,411",3152,8574,102,150,51,26,75,37,0.9406,1.8811,0.6403,1.2806
Darien,17,0.3369,"21,751",1697,4615,55,130,27,14,65,32,0.6189,1.2378,0.2624,0.5249
Deerfield,8,0.1871,"19,079",1488,4048,48,63,24,12,32,16,0.3320,0.6641,0.2536,0.5071
Demotte,4,0.3649,,0,0,0,0,0,0,0,0,,,,
Des Plaines,25,0.2630,"59,459",4638,12615,150,277,75,38,138,69,0.3329,0.6659,0.1808,0.3616
Dolton,9,,"20,941",1633,4443,53,0,26,13,0,0,0.3403,0.6806,,
Downers Grove,36,0.2265,"49,654",3873,10535,125,199,63,31,99,50,0.5741,1.1482,0.3620,0.7241
Dyer,2,0.2596,"16,441",1282,3488,42,75,21,10,38,19,0.0963,0.1927,0.0530,0.1060
East Chicago,7,,"26,099",2036,5537,66,0,33,16,0,0,0.2124,0.4248,,
Elgin,37,0.2661,"113,911",8885,24167,288,536,144,72,268,134,0.2572,0.5144,0.1381,0.2762
Elk Grove Village,24,0.2247,"32,066",2501,6803,81,127,40,20,64,32,0.5927,1.1853,0.3768,0.7537
Elmhurst,36,0.2564,"45,326",3535,9616,114,205,57,29,103,51,0.6289,1.2579,0.3504,0.7009
Elmwood Park,0,,"23,945",1868,5080,60,0,30,15,0,0,0.0000,0.0000,,
Elwood,2,,,0,0,0,0,0,0,0,0,,,,
Evanston,56,0.2116,"77,517",6046,16446,196,290,98,49,145,72,0.5721,1.1441,0.3863,0.7725
Evergreen Park,2,0.2290,"19,471",1519,4131,49,79,25,12,39,20,0.0813,0.1627,0.0507,0.1015
Flossmoor,24,,"9,461",738,2007,24,0,12,6,0,0,2.0087,4.0174,,
Forest Park,6,0.2577,"14,012",1093,2973,35,64,18,9,32,16,0.3391,0.6782,0.1880,0.3759
Fox Lake,8,,"10,927",852,2318,28,0,14,7,0,0,0.5797,1.1595,,
Frankfort,36,0.2144,"20,492",1598,4348,52,78,26,13,39,19,1.3911,2.7822,0.9271,1.8541
Franklin Park,11,0.2685,"18,298",1427,3882,46,87,23,12,43,22,0.4760,0.9521,0.2533,0.5066
Gardner,2,,,0,0,0,0,0,0,0,0,,,,
Gary,22,0.2273,"68,325",5329,14496,173,275,86,43,137,69,0.2550,0.5099,0.1602,0.3205
Geneva,20,0.2439,"21,247",1657,4508,54,92,27,13,46,23,0.7454,1.4908,0.4366,0.8733
Glen Ellyn,35,0.2697,"28,533",2226,6054,72,136,36,18,68,34,0.9713,1.9427,0.5145,1.0290
Glencoe,11,0.2318,"8,687",678,1843,22,36,11,5,18,9,1.0027,2.0054,0.6181,1.2362
Glendale Heights,7,0.2178,"32,796",2558,6958,83,126,41,21,63,32,0.1690,0.3380,0.1109,0.2218
Glenview,48,0.2456,"47,856",3733,10153,121,208,60,30,104,52,0.7942,1.5885,0.4620,0.9240
Golf,2,,,0,0,0,0,0,0,0,0,,,,
Grayslake,14,0.2126,"21,121",1647,4481,53,79,27,13,40,20,0.5249,1.0498,0.3527,0.7054
Griffith,4,,,0,0,0,0,0,0,0,0,,,,
Gurnee,8,0.3306,"30,521",2381,6475,77,178,39,19,89,45,0.2076,0.4151,0.0897,0.1794
Hammond,21,0.3064,"76,984",6005,16333,194,417,97,49,208,104,0.2160,0.4320,0.1007,0.2015
Hampshire,12,0.3073,"7,758",605,1646,20,42,10,5,21,11,1.2248,2.4497,0.5694,1.1388
Hanover Park,3,0.3482,"36,774",2868,7802,93,226,46,23,113,57,0.0646,0.1292,0.0265,0.0530
Harvard,2,,"9,459",738,2007,24,0,12,6,0,0,0.1674,0.3349,,
Harvey,7,,"19,871",1550,4216,50,0,25,13,0,0,0.2789,0.5579,,
Harwood Heights,0,,"8,836",689,1875,22,0,11,6,0,0,0.0000,0.0000,,
Hazel Crest,2,,"13,098",1022,2779,33,0,17,8,0,0,0.1209,0.2418,,
Hebron,1,,,0,0,0,0,0,0,0,0,,,,
Hickory Hills,2,0.2027,"14,182",1106,3009,36,51,18,9,25,13,0.1117,0.2233,0.0787,0.1574
Highland,18,,,0,0,0,0,0,0,0,0,,,,
Highland Park,30,0.2136,"30,177",2354,6402,76,114,38,19,57,28,0.7872,1.5744,0.5264,1.0529
Hillside,11,0.3043,"8,142",635,1727,21,44,10,5,22,11,1.0698,2.1396,0.5022,1.0045
Hinsdale,29,0.2496,"17,273",1347,3665,44,76,22,11,38,19,1.3295,2.6589,0.7610,1.5219
Hobart,10,,"29,521",2303,6263,75,0,37,19,0,0,0.2682,0.5365,,
Hoffman Estates,23,0.2357,"51,350",4005,10894,130,214,65,32,107,54,0.3547,0.7094,0.2149,0.4299
Homer Glen,4,0.4464,"24,516",1912,5201,62,193,31,15,97,48,0.1292,0.2584,0.0413,0.0827
Homewood,5,0.1972,"19,001",1482,4031,48,66,24,12,33,17,0.2084,0.4167,0.1510,0.3019
Itasca,2,,"9,430",736,2001,24,0,12,6,0,0,0.1679,0.3359,,
Joliet,15,0.2346,"150,372",11729,31903,380,624,190,95,312,156,0.0790,0.1580,0.0481,0.0962
Kenosha,35,0.2780,"99,286",7744,21065,251,488,125,63,244,122,0.2791,0.5583,0.1435,0.2869
Kentland,1,,,0,0,0,0,0,0,0,0,,,,
Kouts,5,,,0,0,0,0,0,0,0,0,,,,
La Grange,13,0.2064,"15,978",1246,3390,40,58,20,10,29,15,0.6443,1.2885,0.4460,0.8921
La Grange Park,2,0.2731,"13,234",1032,2808,33,64,17,8,32,16,0.1197,0.2393,0.0626,0.1252
Lake Bluff,7,0.1860,"5,589",436,1186,14,18,7,4,9,5,0.9918,1.9835,0.7617,1.5235
Lake Forest,39,0.2593,"19,253",1502,4085,49,88,24,12,44,22,1.6040,3.2081,0.8836,1.7673
Lake In The Hills,0,,"28,945",2258,6141,73,0,37,18,0,0,0.0000,0.0000,,
Lake Station,2,,"13,160",1026,2792,33,0,17,8,0,0,0.1203,0.2407,,
Lake Villa,2,0.3898,"8,692",678,1844,22,60,11,5,30,15,0.1822,0.3644,0.0668,0.1336
Lake Village,2,,,0,0,0,0,0,0,0,0,,,,
Lake Zurich,12,0.2844,"19,660",1533,4171,50,99,25,12,49,25,0.4833,0.9667,0.2428,0.4856
Lakewood,2,,,0,0,0,0,0,0,0,0,,,,
Lansing,10,0.4326,"28,379",2214,6021,72,217,36,18,109,54,0.2790,0.5581,0.0921,0.1843
Lemont,12,0.2494,"17,529",1367,3719,44,77,22,11,39,19,0.5421,1.0842,0.3105,0.6210
Leroy,2,0.1962,,0,0,0,0,0,0,0,0,,,,
Libertyville,15,0.2630,"20,500",1599,4349,52,95,26,13,48,24,0.5794,1.1588,0.3147,0.6294
Lincolnshire,5,0.2912,"7,932",619,1683,20,41,10,5,20,10,0.4992,0.9983,0.2449,0.4898
Lincolnwood,7,0.2935,"13,191",1029,2799,33,68,17,8,34,17,0.4202,0.8404,0.2046,0.4091
Lisle,20,0.2534,"23,887",1863,5068,60,107,30,15,54,27,0.6630,1.3260,0.3738,0.7476
Lockport,22,0.2879,"26,118",2037,5541,66,133,33,16,66,33,0.6670,1.3340,0.3310,0.6619
Lombard,16,0.4185,"43,891",3423,9312,111,325,55,28,162,81,0.2887,0.5773,0.0985,0.1971
Long Grove,0,,"8,308",648,1763,21,0,10,5,0,0,0.0000,0.0000,,
Lowell,0,,"10,972",856,2328,28,0,14,7,0,0,0.0000,0.0000,,
Lyons,2,0.2252,"10,552",823,2239,27,42,13,7,21,11,0.1501,0.3002,0.0952,0.1904
Malta,1,,,0,0,0,0,0,0,0,0,,,,
Manhattan,2,0.2856,"10,037",783,2129,25,51,13,6,25,13,0.1578,0.3156,0.0789,0.1579
Marengo,12,0.2273,"7,572",591,1606,19,30,10,5,15,8,1.2549,2.5098,0.7887,1.5774
Markham,4,,"11,399",889,2418,29,0,14,7,0,0,0.2779,0.5557,,
Matteson,7,0.1823,"18,664",1456,3960,47,60,24,12,30,15,0.2970,0.5940,0.2327,0.4655
Mchenry,14,0.2137,,0,0,0,0,0,0,0,0,,,,
Medinah,7,0.3454,,0,0,0,0,0,0,0,0,,,,
Melrose Park,6,0.2844,"24,206",1888,5136,61,122,31,15,61,30,0.1963,0.3926,0.0986,0.1972
Merrillville,31,0.3146,"36,524",2849,7749,92,203,46,23,102,51,0.6721,1.3442,0.3052,0.6105
Midlothian,1,,"13,983",1091,2967,35,0,18,9,0,0,0.0566,0.1133,,
Mokena,9,0.4013,"19,846",1548,4211,50,141,25,13,70,35,0.3591,0.7182,0.1278,0.2556
Montgomery,2,0.2176,"21,310",1662,4521,54,82,27,13,41,20,0.0743,0.1486,0.0488,0.0976
Morris,3,0.2082,"14,359",1120,3046,36,53,18,9,26,13,0.1654,0.3309,0.1135,0.2270
Morton Grove,10,0.2856,"24,712",1928,5243,62,125,31,16,62,31,0.3204,0.6409,0.1603,0.3206
Mount Prospect,24,0.3095,"55,541",4332,11784,140,304,70,35,152,76,0.3422,0.6843,0.1579,0.3159
Mundelein,24,0.2959,"31,560",2462,6696,80,165,40,20,83,41,0.6022,1.2043,0.2908,0.5815
Munster,20,0.2459,"23,761",1853,5041,60,103,30,15,52,26,0.6665,1.3330,0.3873,0.7746
Naperville,67,0.2489,"149,104",11630,31634,377,656,188,94,328,164,0.3558,0.7116,0.2042,0.4085
New Lenox,25,0.3043,"27,477",2143,5830,69,148,35,17,74,37,0.7205,1.4409,0.3382,0.6765
Niles,13,0.2452,"30,345",2367,6438,77,132,38,19,66,33,0.3392,0.6785,0.1977,0.3953
North Aurora,0,,"18,350",1431,3893,46,0,23,12,0,0,0.0000,0.0000,,
North Chicago,8,0.2203,"30,029",2342,6371,76,117,38,19,58,29,0.2110,0.4219,0.1368,0.2737
Northbrook,33,0.2943,"34,587",2698,7338,87,180,44,22,90,45,0.7555,1.5110,0.3667,0.7335
Oak Brook,13,0.2446,"8,086",631,1716,20,35,10,5,17,9,1.2731,2.5462,0.7435,1.4871
Oak Forest,15,0.2601,"26,793",2090,5684,68,123,34,17,62,31,0.4433,0.8866,0.2435,0.4871
Oak Lawn,26,0.2858,"57,013",4447,12096,144,288,72,36,144,72,0.3611,0.7222,0.1805,0.3611
Oak Park,30,0.2380,"53,224",4151,11292,134,224,67,34,112,56,0.4463,0.8927,0.2679,0.5359
Olympia Fields,4,0.2957,,0,0,0,0,0,0,0,0,,,,
Orland Park,26,0.2770,"57,850",4512,12273,146,283,73,37,142,71,0.3559,0.7118,0.1836,0.3671
Oswego,31,,"35,316",2755,7493,89,0,45,22,0,0,0.6951,1.3902,,
Palatine,59,0.3386,"66,321",5173,14071,168,397,84,42,199,99,0.7044,1.4089,0.2972,0.5945
Palos Heights,16,0.2375,"11,819",922,2508,30,50,15,7,25,12,1.0720,2.1440,0.6449,1.2899
Palos Hills,10,,"18,117",1413,3844,46,0,23,11,0,0,0.4371,0.8742,,
Palos Park,1,,,0,0,0,0,0,0,0,0,,,,
Park Forest,7,0.2082,"21,261",1658,4511,54,78,27,13,39,20,0.2607,0.5214,0.1789,0.3578
Park Ridge,36,0.2450,"38,810",3027,8234,98,168,49,25,84,42,0.7345,1.4690,0.4283,0.8566
Peotone,2,0.2860,,0,0,0,0,0,0,0,0,,,,
Plainfield,48,0.3175,"45,398",3541,9632,115,255,57,29,127,64,0.8372,1.6745,0.3768,0.7535
Pleasant Prairie,4,0.1994,"21,392",1669,4539,54,75,27,14,38,19,0.1481,0.2961,0.1061,0.2122
Portage,12,,"38,192",2979,8103,96,0,48,24,0,0,0.2488,0.4976,,
Prospect Heights,9,,"15,691",1224,3329,40,0,20,10,0,0,0.4542,0.9084,,
Remington,2,,,0,0,0,0,0,0,0,0,,,,
Rensselaer,6,,"6,130",478,1301,15,0,8,4,0,0,0.7751,1.5501,,
Richton Park,9,,"12,494",975,2651,32,0,16,8,0,0,0.5704,1.1408,,
River Forest,11,0.3074,"11,597",905,2460,29,63,15,7,32,16,0.7511,1.5022,0.3491,0.6981
River Grove,7,0.2507,"10,531",821,2234,27,47,13,7,23,12,0.5263,1.0527,0.2999,0.5999
Riverdale,8,0.2327,"10,397",811,2206,26,43,13,7,21,11,0.6093,1.2186,0.3741,0.7481
Riverside,12,0.3546,"9,061",707,1922,23,57,11,6,28,14,1.0487,2.0974,0.4225,0.8451
Rolling Meadows,16,0.2964,"23,781",1855,5045,60,125,30,15,62,31,0.5328,1.0655,0.2568,0.5136
Romeoville,20,0.3719,"40,469",3157,8586,102,266,51,26,133,67,0.3913,0.7827,0.1503,0.3007
Roselle,21,0.2165,"22,660",1767,4808,57,87,29,14,43,22,0.7338,1.4677,0.4842,0.9685
Round Lake,3,,"18,625",1453,3951,47,0,24,12,0,0,0.1275,0.2551,,
Round Lake Park,3,,"7,688",600,1631,19,0,10,5,0,0,0.3090,0.6180,,
Saint John,1,,,0,0,0,0,0,0,0,0,,,,
Salem,8,,,0,0,0,0,0,0,0,0,,,,
Sandwich,4,,"7,178",560,1523,18,0,9,5,0,0,0.4413,0.8825,,
Schaumburg,62,0.2625,"77,082",6012,16354,195,358,97,49,179,89,0.6369,1.2738,0.3466,0.6933
Schererville,7,0.2139,"29,589",2308,6278,75,112,37,19,56,28,0.1873,0.3747,0.1251,0.2502
Schiller Park,0,,"11,424",891,2424,29,0,14,7,0,0,0.0000,0.0000,,
Shorewood,4,0.2798,"18,254",1424,3873,46,90,23,12,45,23,0.1735,0.3470,0.0886,0.1772
Skokie,42,0.2501,"66,422",5181,14092,168,294,84,42,147,73,0.5007,1.0014,0.2860,0.5720
South Elgin,14,,"23,917",1866,5074,60,0,30,15,0,0,0.4635,0.9270,,
South Holland,12,0.2902,"21,015",1639,4459,53,108,27,13,54,27,0.4522,0.9043,0.2226,0.4452
St. Charles,14,0.2140,,0,0,0,0,0,0,0,0,,,,
Steger,5,,"9,438",736,2002,24,0,12,6,0,0,0.4195,0.8390,,
Streamwood,13,0.2982,"38,651",3015,8200,98,204,49,24,102,51,0.2663,0.5327,0.1276,0.2552
Sugar Grove,4,,"9,235",720,1959,23,0,12,6,0,0,0.3430,0.6860,,
Summit Argo,6,0.2545,,0,0,0,0,0,0,0,0,,,,
Sycamore,9,0.2244,"18,580",1449,3942,47,74,23,12,37,18,0.3836,0.7671,0.2442,0.4884
Thornton,2,,,0,0,0,0,0,0,0,0,,,,
Tinley Park,12,0.2129,"54,864",4279,11640,139,207,69,35,103,52,0.1732,0.3464,0.1162,0.2324
Twin Lakes,4,0.2342,"6,388",498,1355,16,26,8,4,13,7,0.4958,0.9917,0.3025,0.6049
University Park,4,,"7,082",552,1503,18,0,9,4,0,0,0.4472,0.8945,,
Valparaiso,24,0.3276,"34,428",2685,7304,87,199,43,22,100,50,0.5520,1.1040,0.2407,0.4814
Vernon Hills,32,0.2792,"26,786",2089,5683,68,132,34,17,66,33,0.9460,1.8920,0.4840,0.9681
Villa Park,10,0.2293,"21,992",1715,4666,56,89,28,14,45,22,0.3601,0.7201,0.2243,0.4487
Warrenville,2,0.2623,"14,655",1143,3109,37,68,19,9,34,17,0.1081,0.2161,0.0589,0.1177
Wauconda,13,0.2463,"14,011",1093,2973,35,61,18,9,31,15,0.7347,1.4694,0.4261,0.8523
Waukegan,17,0.2918,"88,614",6912,18800,224,457,112,56,229,114,0.1519,0.3038,0.0744,0.1487
Wayne,0,,,0,0,0,0,0,0,0,0,,,,
West Chicago,7,0.4923,"25,370",1979,5382,64,221,32,16,110,55,0.2185,0.4370,0.0634,0.1268
West Dundee,5,0.2218,,0,0,0,0,0,0,0,0,,,,
Westchester,11,0.1939,"16,492",1286,3499,42,57,21,10,28,14,0.5282,1.0563,0.3892,0.7784
Western Springs,22,0.2766,"13,370",1043,2837,34,65,17,8,33,16,1.3030,2.6060,0.6730,1.3461
Westmont,14,0.2377,"24,150",1884,5124,61,101,30,15,51,25,0.4590,0.9181,0.2759,0.5517
Wheaton,48,0.2624,"53,126",4144,11271,134,246,67,34,123,62,0.7155,1.4309,0.3895,0.7790
Wheeling,10,0.2719,"38,499",3003,8168,97,185,49,24,93,46,0.2057,0.4114,0.1081,0.2162
Whiting,14,0.3952,,0,0,0,0,0,0,0,0,,,,
Willow Springs,1,,"5,729",447,1215,14,0,7,4,0,0,0.1382,0.2764,,
Willowbrook,2,0.2849,"9,127",712,1936,23,46,12,6,23,11,0.1735,0.3470,0.0870,0.1740
Wilmette,23,,"27,587",2152,5853,70,0,35,17,0,0,0.6602,1.3204,,
Wilmot,8,0.2263,,0,0,0,0,0,0,0,0,,,,
Winfield,2,0.1666,"10,140",791,2151,26,30,13,6,15,7,0.1562,0.3124,0.1339,0.2679
Winnetka,15,,"12,475",973,2647,32,0,16,8,0,0,0.9521,1.9043,,
Winthrop Harbor,2,,,0,0,0,0,0,0,0,0,,,,
Wonder Lake,1,0.3761,,0,0,0,0,0,0,0,0,,,,
Wood Dale,6,0.3786,"13,861",1081,2941,35,93,18,9,46,23,0.3428,0.6855,0.1294,0.2587
Woodridge,9,0.3755,"33,826",2638,7177,85,225,43,21,112,56,0.2107,0.4214,0.0802,0.1603
Woodstock,32,,"25,646",2000,5441,65,0,32,16,0,0,0.9880,1.9761,,
Worth,1,0.2802,"10,708",835,2272,27,53,14,7,27,13,0.0739,0.1479,0.0377,0.0754
Yorkville,10,0.2080,"22,594",1762,4794,57,83,29,14,42,21,0.3505,0.7009,0.2407,0.4814
Zion,12,0.2527,"24,494",1911,5197,62,109,31,15,55,27,0.3879,0.7759,0.2193,0.4386
Grand Total,3224,,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,